cells,compound,exposure_time,condition,treatment,response
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.1595971925541653
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.1547146780592004
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.2303936527311565
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.2206286237412267
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.3158376563930425
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.1913335367714373
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.1913335367714373
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.1498321635642355
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.152273420811718
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.2084223375038143
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.169362221544095
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.254806225205981
DITNC1,Ox66,24 Hours,Normoxia,200 ppm,1.3060726274031127
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0752782020510583
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0106916866681213
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0054549421776129
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0281475016364825
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0246563386428102
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0508400610953523
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0735326205542222
DITNC1,DEP,24 Hours,Normoxia,Blank,1.1206633209687977
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0386209906174995
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9303949378136592
DITNC1,DEP,24 Hours,Normoxia,Blank,0.8850098188959197
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9269037748199869
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9373772638010037
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9269037748199869
DITNC1,DEP,24 Hours,Normoxia,Blank,0.953087497272529
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0124372681649574
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.04734889810168
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9775256382282348
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9094479598516255
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9373772638010037
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9757800567313987
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9495963342788567
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9687977307440542
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.04734889810168
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0089461051712851
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9583242417630373
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9199214488326424
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9443595897883482
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.967052149247218
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9618154047567096
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.982762382718743
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0490944795985162
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0543312240890246
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9757800567313987
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9286493563168231
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9740344752345625
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9775256382282348
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9687977307440542
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9757800567313987
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0438577351080078
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.1014619245036001
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0298930831333186
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9984726161902683
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0054549421776129
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9914902902029237
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.007200523674449
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0648047130700413
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0962251800130918
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0752782020510583
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0368754091206633
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9687977307440542
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0176740126554658
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0124372681649574
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0246563386428102
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0787693650447305
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1014619245036001
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0525856425921885
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0089461051712851
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9373772638010037
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9879991272092514
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9897447087060876
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9757800567313987
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.994981453196596
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0630591315732052
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0590648957995898
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9588597343699387
DITNC1,DEP,24 Hours,Normoxia,Blank,0.908757153655113
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9139401792463018
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9381276320051831
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9294892560198684
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9623150847640646
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0366051182377714
DITNC1,DEP,24 Hours,Normoxia,Blank,1.084980023755534
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0573372206025269
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0245113918583306
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0072346398877012
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0176006910700788
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0176006910700788
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0210560414642047
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0625202461937155
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.1091674765144155
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0383327934348343
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0072346398877012
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0245113918583306
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0383327934348343
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0262390670553936
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0677032717849044
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.1005291005291007
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0642479213907785
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9554043839758127
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9191232048374907
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9277615808228055
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.941582982399309
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9381276320051831
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9294892560198684
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0193283662671417
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.053881870208401
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0003239390994494
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9674981103552533
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9882302127200087
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9968685887053234
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9968685887053234
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0003239390994494
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0763416477702192
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.090163049346723
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9830471871288198
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9329446064139943
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.945038332793435
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9605874095670016
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9640427599611274
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9813195119317568
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0176006910700788
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0970737501349748
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9830471871288198
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.945038332793435
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.972681135946442
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9865025375229457
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9778641615376309
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0141453406759529
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0694309469819674
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1402656300615486
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0383327934348343
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9554043839758127
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0003239390994494
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0037792894935753
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9778641615376309
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,0.9951409135082605
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0763416477702192
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0530983778737306
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0194888551756331
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9616057883066869
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9522698097794374
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9970825067102346
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9952153110047847
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0400280079355817
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0773719220445792
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0549655735791805
DITNC1,DEP,24 Hours,Normoxia,Blank,0.957871396895787
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9391994398412883
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9485354183685377
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9802777453611856
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9672073754230365
DITNC1,DEP,24 Hours,Normoxia,Blank,0.9970825067102346
DITNC1,DEP,24 Hours,Normoxia,Blank,1.0586999649900803
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0811063134554788
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0008168981211343
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9653401797175866
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9616057883066869
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.989613723888435
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.006418485237484
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0400280079355817
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0904422919827284
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.079239117750029
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0008168981211343
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.942933831252188
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.974676158244836
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9858793324775352
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,0.9914809195938848
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0157544637647333
DITNC1,DEP,24 Hours,Normoxia,20 ug/ml,1.0661687478118798
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0755047263391293
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0232232465865327
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9448010269576379
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,0.9672073754230365
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.004551289532034
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.021356050881083
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0699031392227796
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.1203174232699262
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.1501925545571243
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0680359435173297
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.1035126619208775
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0717703349282295
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0848407048663786
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.0867079005718285
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.142723771735325
DITNC1,DEP,24 Hours,Normoxia,50 ug/ml,1.174466098727973
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.2062084257206207
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1483253588516744
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1128486404481268
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1296534017971758
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1371221846189752
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1315205975026257
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1782004901388725
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.2155444042478702
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1651301202007234
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0848407048663786
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0549655735791805
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0717703349282295
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0699031392227796
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0960438790990779
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.0736375306336794
DITNC1,DEP,24 Hours,Normoxia,100 ug/ml,1.1819348815497723
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0482447906889432
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9806645391402291
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9746574056692322
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9926788060822227
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9806645391402291
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0212126900694576
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.001689506288718
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0767786746761778
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0377323071146987
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0061948563919656
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.965646705462737
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.950628871785245
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9746574056692322
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9641449220949878
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9821663225079783
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0422376572179461
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0963018584569175
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0347287403792003
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.010700206495213
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0167073399662099
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0001877229209688
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0167073399662099
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.025718040172705
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0978036418246668
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.135348226018397
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0287216069082037
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0452412239534445
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.025718040172705
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0212126900694576
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0182091233339592
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0437394405856955
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.121832175708654
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.1053125586634127
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0362305237469494
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0182091233339592
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0272198235404544
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,0.9941805894499719
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0272198235404544
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.040735873850197
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.106814342031162
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.1188286089731556
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0452412239534445
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0602590576309368
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0347287403792003
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0347287403792003
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0422376572179461
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0527501407921906
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.120330392340905
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1293410925474001
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0617608409986858
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0632626243664351
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0482447906889432
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0227144734372067
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0452412239534445
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0782804580439271
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1338464426506476
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.135348226018397
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0677679744696826
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0437394405856955
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0422376572179461
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0512483574244416
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0377323071146987
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0662661911019335
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1323446592828985
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9941419379621627
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9618745798521079
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9449726303658887
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9418995486411217
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9480457120906559
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9818496110630942
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0248727552098338
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.083261307980409
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0156535100355326
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0002881014116969
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0018246422740804
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.97570344761356
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9956784788245463
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0018246422740804
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0187265917602997
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.1093825026409296
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0540670315951215
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,0.9987515605493134
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0187265917602997
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0002881014116969
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0233362143474503
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0402381638336695
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.04484778642082
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.1524056467876693
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0509939498703544
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0002881014116969
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,0.9972150196869298
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0110438874483818
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,0.9987515605493134
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0048977239988477
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0740420628061076
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.195428790934409
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.083261307980409
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0310189186593681
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0156535100355326
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0217996734850667
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0402381638336695
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.04484778642082
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.072505521943724
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.198501872659176
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0479208681455874
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0141169691731489
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0018246422740804
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,0.9879957745126284
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0095073465859983
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.04484778642082
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.038701622971286
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.220013444732546
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0709689810813405
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0463843272832036
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0325554595217517
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0187265917602997
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0187265917602997
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0617497359070391
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.086334389705176
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.2015749543839431
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.094017094017094
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0356285412465187
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0479208681455874
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0325554595217517
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.049457409007971
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0571401133198886
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.0878709305675598
DITNC1,DEP,24 Hours,Hypoxia,100 ug/ml,1.1477960242005185
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.020773705105715
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9853199150586281
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9705475025390085
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9690702612870465
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9602068137752747
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9794109500507803
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.022250946357677
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0842950789400794
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0591819776567262
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9838426738066661
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9720247437909705
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9557750900193889
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9808881913027422
DITNC1,DEP,24 Hours,Hypoxia,Blank,0.9705475025390085
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0089557750900195
DITNC1,DEP,24 Hours,Hypoxia,Blank,1.0769088726802696
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0857723201920413
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0458868063890685
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0045240513341336
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0311143938694487
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,0.9912288800664759
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0414550826331825
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0163419813498291
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0724771489243838
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0872495614440034
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.026682670113563
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.022250946357677
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.017819222601791
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0355461176253347
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.060659218908688
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.0769088726802696
DITNC1,DEP,24 Hours,Hypoxia,20 ug/ml,1.099067491459699
DITNC1,DEP,24 Hours,Hypoxia,50 ug/ml,1.0828178376881175
